8
rl1;1;2;3;4;5;6;7;8
rl2;1;2;3;4;5;6;7;8
rl3;1;2;3;4;5;6;7;8
rl4;1;2;3;4;5;6;7;8
rl5;1;2;3;4;5;6;7;8
rl6;1;2;3;4;5;6;7;8
rl7;1;2;3;4;5;6;7;8
rl8;1;2;3;4;5;6;7;8
28
ext
rl1;rl2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
ext
rl2;rl4
44
1;2
1;4
1;5
1;6
1;7
1;8
2;1
2;3
2;5
2;6
2;7
2;8
3;2
3;4
3;6
3;7
3;8
4;1
4;3
4;5
4;7
4;8
5;1
5;2
5;4
5;6
5;8
6;1
6;2
6;3
6;5
6;7
7;1
7;2
7;3
7;4
7;6
7;8
8;1
8;2
8;3
8;4
8;5
8;7
ext
rl2;rl5
46
1;2
1;3
1;5
1;6
1;7
1;8
2;1
2;3
2;4
2;6
2;7
2;8
3;1
3;2
3;4
3;5
3;7
3;8
4;2
4;3
4;5
4;6
4;8
5;1
5;3
5;4
5;6
5;7
6;1
6;2
6;4
6;5
6;7
6;8
7;1
7;2
7;3
7;5
7;6
7;8
8;1
8;2
8;3
8;4
8;6
8;7
ext
rl2;rl6
48
1;2
1;3
1;4
1;6
1;7
1;8
2;1
2;3
2;4
2;5
2;7
2;8
3;1
3;2
3;4
3;5
3;6
3;8
4;1
4;2
4;3
4;5
4;6
4;7
5;2
5;3
5;4
5;6
5;7
5;8
6;1
6;3
6;4
6;5
6;7
6;8
7;1
7;2
7;4
7;5
7;6
7;8
8;1
8;2
8;3
8;5
8;6
8;7
ext
rl2;rl7
50
1;2
1;3
1;4
1;5
1;7
1;8
2;1
2;3
2;4
2;5
2;6
2;8
3;1
3;2
3;4
3;5
3;6
3;7
4;1
4;2
4;3
4;5
4;6
4;7
4;8
5;1
5;2
5;3
5;4
5;6
5;7
5;8
6;2
6;3
6;4
6;5
6;7
6;8
7;1
7;3
7;4
7;5
7;6
7;8
8;1
8;2
8;4
8;5
8;6
8;7
ext
rl2;rl8
52
1;2
1;3
1;4
1;5
1;6
1;8
2;1
2;3
2;4
2;5
2;6
2;7
3;1
3;2
3;4
3;5
3;6
3;7
3;8
4;1
4;2
4;3
4;5
4;6
4;7
4;8
5;1
5;2
5;3
5;4
5;6
5;7
5;8
6;1
6;2
6;3
6;4
6;5
6;7
6;8
7;2
7;3
7;4
7;5
7;6
7;8
8;1
8;3
8;4
8;5
8;6
8;7
ext
rl3;rl4
42
1;3
1;4
1;5
1;6
1;7
1;8
2;4
2;5
2;6
2;7
2;8
3;1
3;5
3;6
3;7
3;8
4;1
4;2
4;6
4;7
4;8
5;1
5;2
5;3
5;7
5;8
6;1
6;2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
ext
rl3;rl5
44
1;2
1;4
1;5
1;6
1;7
1;8
2;1
2;3
2;5
2;6
2;7
2;8
3;2
3;4
3;6
3;7
3;8
4;1
4;3
4;5
4;7
4;8
5;1
5;2
5;4
5;6
5;8
6;1
6;2
6;3
6;5
6;7
7;1
7;2
7;3
7;4
7;6
7;8
8;1
8;2
8;3
8;4
8;5
8;7
ext
rl3;rl6
46
1;2
1;3
1;5
1;6
1;7
1;8
2;1
2;3
2;4
2;6
2;7
2;8
3;1
3;2
3;4
3;5
3;7
3;8
4;2
4;3
4;5
4;6
4;8
5;1
5;3
5;4
5;6
5;7
6;1
6;2
6;4
6;5
6;7
6;8
7;1
7;2
7;3
7;5
7;6
7;8
8;1
8;2
8;3
8;4
8;6
8;7
ext
rl3;rl7
48
1;2
1;3
1;4
1;6
1;7
1;8
2;1
2;3
2;4
2;5
2;7
2;8
3;1
3;2
3;4
3;5
3;6
3;8
4;1
4;2
4;3
4;5
4;6
4;7
5;2
5;3
5;4
5;6
5;7
5;8
6;1
6;3
6;4
6;5
6;7
6;8
7;1
7;2
7;4
7;5
7;6
7;8
8;1
8;2
8;3
8;5
8;6
8;7
ext
rl3;rl8
50
1;2
1;3
1;4
1;5
1;7
1;8
2;1
2;3
2;4
2;5
2;6
2;8
3;1
3;2
3;4
3;5
3;6
3;7
4;1
4;2
4;3
4;5
4;6
4;7
4;8
5;1
5;2
5;3
5;4
5;6
5;7
5;8
6;2
6;3
6;4
6;5
6;7
6;8
7;1
7;3
7;4
7;5
7;6
7;8
8;1
8;2
8;4
8;5
8;6
8;7
ext
rl4;rl5
42
1;3
1;4
1;5
1;6
1;7
1;8
2;4
2;5
2;6
2;7
2;8
3;1
3;5
3;6
3;7
3;8
4;1
4;2
4;6
4;7
4;8
5;1
5;2
5;3
5;7
5;8
6;1
6;2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
ext
rl4;rl6
44
1;2
1;4
1;5
1;6
1;7
1;8
2;1
2;3
2;5
2;6
2;7
2;8
3;2
3;4
3;6
3;7
3;8
4;1
4;3
4;5
4;7
4;8
5;1
5;2
5;4
5;6
5;8
6;1
6;2
6;3
6;5
6;7
7;1
7;2
7;3
7;4
7;6
7;8
8;1
8;2
8;3
8;4
8;5
8;7
ext
rl4;rl7
46
1;2
1;3
1;5
1;6
1;7
1;8
2;1
2;3
2;4
2;6
2;7
2;8
3;1
3;2
3;4
3;5
3;7
3;8
4;2
4;3
4;5
4;6
4;8
5;1
5;3
5;4
5;6
5;7
6;1
6;2
6;4
6;5
6;7
6;8
7;1
7;2
7;3
7;5
7;6
7;8
8;1
8;2
8;3
8;4
8;6
8;7
ext
rl4;rl8
48
1;2
1;3
1;4
1;6
1;7
1;8
2;1
2;3
2;4
2;5
2;7
2;8
3;1
3;2
3;4
3;5
3;6
3;8
4;1
4;2
4;3
4;5
4;6
4;7
5;2
5;3
5;4
5;6
5;7
5;8
6;1
6;3
6;4
6;5
6;7
6;8
7;1
7;2
7;4
7;5
7;6
7;8
8;1
8;2
8;3
8;5
8;6
8;7
ext
rl5;rl6
42
1;3
1;4
1;5
1;6
1;7
1;8
2;4
2;5
2;6
2;7
2;8
3;1
3;5
3;6
3;7
3;8
4;1
4;2
4;6
4;7
4;8
5;1
5;2
5;3
5;7
5;8
6;1
6;2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
ext
rl5;rl7
44
1;2
1;4
1;5
1;6
1;7
1;8
2;1
2;3
2;5
2;6
2;7
2;8
3;2
3;4
3;6
3;7
3;8
4;1
4;3
4;5
4;7
4;8
5;1
5;2
5;4
5;6
5;8
6;1
6;2
6;3
6;5
6;7
7;1
7;2
7;3
7;4
7;6
7;8
8;1
8;2
8;3
8;4
8;5
8;7
ext
rl5;rl8
46
1;2
1;3
1;5
1;6
1;7
1;8
2;1
2;3
2;4
2;6
2;7
2;8
3;1
3;2
3;4
3;5
3;7
3;8
4;2
4;3
4;5
4;6
4;8
5;1
5;3
5;4
5;6
5;7
6;1
6;2
6;4
6;5
6;7
6;8
7;1
7;2
7;3
7;5
7;6
7;8
8;1
8;2
8;3
8;4
8;6
8;7
ext
rl6;rl7
42
1;3
1;4
1;5
1;6
1;7
1;8
2;4
2;5
2;6
2;7
2;8
3;1
3;5
3;6
3;7
3;8
4;1
4;2
4;6
4;7
4;8
5;1
5;2
5;3
5;7
5;8
6;1
6;2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
ext
rl6;rl8
44
1;2
1;4
1;5
1;6
1;7
1;8
2;1
2;3
2;5
2;6
2;7
2;8
3;2
3;4
3;6
3;7
3;8
4;1
4;3
4;5
4;7
4;8
5;1
5;2
5;4
5;6
5;8
6;1
6;2
6;3
6;5
6;7
7;1
7;2
7;3
7;4
7;6
7;8
8;1
8;2
8;3
8;4
8;5
8;7
ext
rl7;rl8
42
1;3
1;4
1;5
1;6
1;7
1;8
2;4
2;5
2;6
2;7
2;8
3;1
3;5
3;6
3;7
3;8
4;1
4;2
4;6
4;7
4;8
5;1
5;2
5;3
5;7
5;8
6;1
6;2
6;3
6;4
6;8
7;1
7;2
7;3
7;4
7;5
8;1
8;2
8;3
8;4
8;5
8;6
